=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
    1004:  00010113   mv sp,sp (addi sp,sp,0)
    1008:  00020297   auipc t0,0x20
    100c:  67828293   addi t0,t0,1656
    1010:  00021317   auipc t1,0x21
    1014:  ff030313   addi t1,t1,-16
    1018:  00628863   beq t0,t1,1028 (1018 + 0x10)
    101c:  0002a023   sw zero,0(t0)
    1020:  00428293   addi t0,t0,4
    1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
    1028:  165000ef   jal ra,198c (1028 + 0x964) <disable_UART_interrupt> 
    102c:  6cc000ef   jal ra,16f8 (102c + 0x6cc) <_io_init> 
    1030:  0c1000ef   jal ra,18f0 (1030 + 0x8c0) <enable_BUTTON_interrupt> 
    1034:  010000ef   jal ra,1044 (1034 + 0x10) <main> 
    1038:  05d000ef   jal ra,1894 (1038 + 0x85c) <_io_fini> 
    103c:  10500073   wfi 
    1040:  fc1ff06f   jal zero,1000 (1040 - 0x40) <_start> 
=============== 00001044 : <main> =================================
    1044:  fe010113   addi sp,sp,-32
    1048:  00112e23   sw ra,28(sp)
    104c:  00812c23   sw s0,24(sp)
    1050:  00912a23   sw s1,20(sp)
    1054:  01212823   sw s2,16(sp)
    1058:  01312623   sw s3,12(sp)
    105c:  01412423   sw s4,8(sp)
    1060:  000217b7   lui a5,0x21
    1064:  00078793   mv a5,a5 (addi a5,a5,0)
    1068:  00c7a603   lw a2,12(a5)
    106c:  0007a583   lw a1,0(a5)
    1070:  00020537   lui a0,0x20
    1074:  2c450513   addi a0,a0,708
    1078:  2c8000ef   jal ra,1340 (1078 + 0x2c8) <printf> 
    107c:  00021437   lui s0,0x21
    1080:  00040413   mv s0,s0 (addi s0,s0,0)
    1084:  01040493   addi s1,s0,16
    1088:  02440a13   addi s4,s0,36
    108c:  00a00993   li s3,10 (addi s3,zero,10)
    1090:  00020937   lui s2,0x20
    1094:  785020ef   jal ra,4018 (1094 + 0x2f84) <getchar> 
    1098:  0ff57613   andi a2,a0,255
    109c:  00048593   mv a1,s1 (addi a1,s1,0)
    10a0:  00040513   mv a0,s0 (addi a0,s0,0)
    10a4:  140010ef   jal ra,21e4 (10a4 + 0x1140) <moveBar> 
    10a8:  00098613   mv a2,s3 (addi a2,s3,0)
    10ac:  000a0593   mv a1,s4 (addi a1,s4,0)
    10b0:  00048513   mv a0,s1 (addi a0,s1,0)
    10b4:  244010ef   jal ra,22f8 (10b4 + 0x1244) <isCollideBlock> 
    10b8:  00c42603   lw a2,12(s0)
    10bc:  00042583   lw a1,0(s0)
    10c0:  2d490513   addi a0,s2,724
    10c4:  27c000ef   jal ra,1340 (10c4 + 0x27c) <printf> 
    10c8:  fcdff06f   jal zero,1094 (10c8 - 0x34)
=============== 000010cc : <puthex> =================================
    10cc:  fe010113   addi sp,sp,-32
    10d0:  00112e23   sw ra,28(sp)
    10d4:  00912a23   sw s1,20(sp)
    10d8:  01312623   sw s3,12(sp)
    10dc:  00050993   mv s3,a0 (addi s3,a0,0)
    10e0:  00060493   mv s1,a2 (addi s1,a2,0)
    10e4:  06059863   bne a1,zero,1154 (10e4 + 0x70)
    10e8:  06058263   beq a1,zero,114c (10e8 + 0x64)
    10ec:  00812c23   sw s0,24(sp)
    10f0:  01212823   sw s2,16(sp)
    10f4:  fff68413   addi s0,a3,-1
    10f8:  00021937   lui s2,0x21
    10fc:  06805c63   bge zero,s0,1174 (10fc + 0x78)
    1100:  65892783   lw a5,1624(s2)
    1104:  00048513   mv a0,s1 (addi a0,s1,0)
    1108:  000780e7   jalr ra,0(a5)
    110c:  fff40413   addi s0,s0,-1
    1110:  fe0418e3   bne s0,zero,1100 (1110 - 0x10)
    1114:  01812403   lw s0,24(sp)
    1118:  01012903   lw s2,16(sp)
    111c:  00f9f513   andi a0,s3,15
    1120:  00900793   li a5,9 (addi a5,zero,9)
    1124:  04a7ee63   bltu a5,a0,1180 (1124 + 0x5c)
    1128:  000217b7   lui a5,0x21
    112c:  6587a783   lw a5,1624(a5)
    1130:  03050513   addi a0,a0,48
    1134:  000780e7   jalr ra,0(a5)
    1138:  01c12083   lw ra,28(sp)
    113c:  01412483   lw s1,20(sp)
    1140:  00c12983   lw s3,12(sp)
    1144:  02010113   addi sp,sp,32
    1148:  00008067   ret : jalr zero,0(ra)
    114c:  00f00793   li a5,15 (addi a5,zero,15)
    1150:  f8a7fee3   bgeu a5,a0,10ec (1150 - 0x64)
    1154:  01c59793   slli a5,a1,0x1c
    1158:  0049d513   srli a0,s3,0x4
    115c:  fff68693   addi a3,a3,-1
    1160:  00048613   mv a2,s1 (addi a2,s1,0)
    1164:  00a7e533   or a0,a5,a0
    1168:  0045d593   srli a1,a1,0x4
    116c:  f61ff0ef   jal ra,10cc (116c - 0xa0) <puthex> 
    1170:  fadff06f   jal zero,111c (1170 - 0x54)
    1174:  01812403   lw s0,24(sp)
    1178:  01012903   lw s2,16(sp)
    117c:  fa1ff06f   jal zero,111c (117c - 0x60)
    1180:  000217b7   lui a5,0x21
    1184:  6587a783   lw a5,1624(a5)
    1188:  05750513   addi a0,a0,87
    118c:  000780e7   jalr ra,0(a5)
    1190:  fa9ff06f   jal zero,1138 (1190 - 0x58)
=============== 00001194 : <putdec> =================================
    1194:  fe010113   addi sp,sp,-32
    1198:  00112e23   sw ra,28(sp)
    119c:  00812c23   sw s0,24(sp)
    11a0:  00912a23   sw s1,20(sp)
    11a4:  01312623   sw s3,12(sp)
    11a8:  01412423   sw s4,8(sp)
    11ac:  01512223   sw s5,4(sp)
    11b0:  00050a13   mv s4,a0 (addi s4,a0,0)
    11b4:  00058993   mv s3,a1 (addi s3,a1,0)
    11b8:  00060a93   mv s5,a2 (addi s5,a2,0)
    11bc:  00068493   mv s1,a3 (addi s1,a3,0)
    11c0:  04b04463   blt zero,a1,1208 (11c0 + 0x48)
    11c4:  02058e63   beq a1,zero,1200 (11c4 + 0x3c)
    11c8:  01212823   sw s2,16(sp)
    11cc:  fff70413   addi s0,a4,-1
    11d0:  00021937   lui s2,0x21
    11d4:  00805c63   bge zero,s0,11ec (11d4 + 0x18)
    11d8:  65892783   lw a5,1624(s2)
    11dc:  00048513   mv a0,s1 (addi a0,s1,0)
    11e0:  000780e7   jalr ra,0(a5)
    11e4:  fff40413   addi s0,s0,-1
    11e8:  fe0418e3   bne s0,zero,11d8 (11e8 - 0x10)
    11ec:  060a8063   beq s5,zero,124c (11ec + 0x60)
    11f0:  02000793   li a5,32 (addi a5,zero,32)
    11f4:  04f48063   beq s1,a5,1234 (11f4 + 0x40)
    11f8:  01012903   lw s2,16(sp)
    11fc:  0540006f   jal zero,1250 (11fc + 0x54)
